{{Mod
|id                               = MinionLifeWeapon1
|mod_groups                       = MinionLife
|domain                           = 1
|generation_type                  = 2
|required_level                   = 10
|name                             = of the Administrator
|mod_type                         = MinionLife
|stat_text                        = [[Minion|Minions]] have (13-17)% increased maximum [[Life]]
|stat1_id                         = minion_maximum_life_+%
|stat1_min                        = 13
|stat1_max                        = 17
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = focus_can_roll_minion_modifiers
|spawn_weight2_value              = 2000
|spawn_weight3_tag                = ring_can_roll_minion_modifiers
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
