{{Mod
|id                               = MinionCriticalStrikeMultiplier5
|mod_groups                       = MinionCriticalStrikeMultiplier
|domain                           = 1
|generation_type                  = 2
|required_level                   = 59
|name                             = of the Invasion
|mod_type                         = MinionCriticalStrikeMultiplier
|stat_text                        = [[Minion|Minions]] have +(30-34)% to [[Critical Strike Multiplier]]
|stat1_id                         = minion_critical_strike_multiplier_+
|stat1_min                        = 30
|stat1_max                        = 34
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 2000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = damage, minion, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
