{{Mod
|id                               = KnockbackChanceUnique__1
|mod_groups                       = Knockback
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = KnockbackChanceForJewel
|stat_text                        = 10% chance to Knock Enemies Back on [[Hit|hit]]
|stat1_id                         = base_global_chance_to_knockback_%
|stat1_min                        = 10
|stat1_max                        = 10
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
