{{Mod
|id                               = DelveWeaponMinionDamage2h3_
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 16
|generation_type                  = 1
|required_level                   = 50
|name                             = Subterranean
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (91-110)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 91
|stat1_max                        = 110
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = two_hand_weapon
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
