{{Mod
|id                               = HatredPhysicalConvertedToCold
|mod_groups                       = AuraBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = HatredPhysicalConvertedToCold
|stat_text                        = (25-40)% of [[Physical Damage]] Converted to [[Cold Damage]] while affected by [[Hatred]]
|stat1_id                         = base_physical_damage_%_to_convert_to_cold_while_affected_by_hatred
|stat1_min                        = 25
|stat1_max                        = 40
|tags                             = physical_damage, elemental_damage, damage, physical, elemental, cold
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
