{{Passive skill
|id                                  = call_to_arms_keystone2691
|int_id                              = 23090
|name                                = Warlord's Call
|flavour_text                        = Follow me, and I will show you strength!
|is_keystone                         = True
|icon                                = CallToArms
|stat1_id                            = keystone_call_to_arms
|stat1_value                         = 1
|stat_text                           = Warcries no longer Exert [[Attack|Attacks]]<br />Warcries also grant their buffs to [[Nearby|nearby]] allies
|connections                         = strength793
}}
