{{Mod
|id                               = MinionWitherOnHitUnique__1
|mod_groups                       = MinionWitherOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionWitherOnHit
|stat_text                        = [[Minion|Minions]] have 60% chance to inflict Withered on [[Hit]]
|stat1_id                         = minions_have_%_chance_to_inflict_wither_on_hit
|stat1_min                        = 60
|stat1_max                        = 60
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
