{{Mod
|id                               = MinionDamageGlovesEssence6___
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 74
|name                             = Essences
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (25-27)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 25
|stat1_max                        = 27
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
