{{Mod
|id                               = MinionChanceToBlindOnHitUnique__1
|mod_groups                       = MinionChanceToBlindOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionChanceToBlindOnHit
|stat_text                        = [[Minion|Minions]] have 15% chance to Blind Enemies on [[Hit|hit]]
|stat1_id                         = minions_%_chance_to_blind_on_hit
|stat1_min                        = 15
|stat1_max                        = 15
|tags                             = minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
