{{Passive skill
|id                                  = affliction_notable_eye_to_eye
|int_id                              = 54170
|name                                = Eye to Eye
|is_notable                          = True
|icon                                = ProjectileDmgNotable
|stat1_id                            = projectile_damage_+%
|stat1_value                         = 25
|stat2_id                            = projectile_damage_+%_vs_nearby_enemies
|stat2_value                         = 35
|stat_text                           = 25% increased Projectile Damage<br>Projectiles deal 35% increased Damage with [[Hit|Hits]] against nearby Enemies
}}
