{{Mod
|id                               = SynthesisImplicitStrengthGemQuality1
|mod_groups                       = SocketedGemQuality
|domain                           = 1
|generation_type                  = 3
|required_level                   = 40
|mod_type                         = SocketedStrengthGemQuality
|stat_text                        = +(2-3)% to Quality of [[Item socket|Socketed]] [[Strength]] Gems
|stat1_id                         = local_socketed_strength_gem_quality_+
|stat1_min                        = 2
|stat1_max                        = 3
|tags                             = attribute, gem
}}
