{{Passive skill
|id                                  = skull_cracking71
|int_id                              = 16703
|name                                = Skull Cracking
|is_notable                          = True
|icon                                = skullcracking
|stat1_id                            = physical_mace_damage_+%
|stat1_value                         = 36
|stat2_id                            = while_using_mace_stun_threshold_reduction_+%
|stat2_value                         = 12
|stat3_id                            = mace_ailment_damage_+%
|stat3_value                         = 36
|stat_text                           = 36% increased [[Physical Damage]] with [[Mace|Maces]] or Sceptres<br>12% reduced Enemy Stun Threshold with [[Mace|Maces]] or Sceptres<br>[[Mace]] or Sceptre [[Attack|Attacks]] deal 36% increased Damage with Ailments
|connections                         = mace_damage80,mace_damage_and_reduced_enemy_stun_threshold62,mastery_mace153
}}
