{{Passive skill
|id                                  = affliction_notable_smite_the_weak
|int_id                              = 44670
|name                                = Smite the Weak
|is_notable                          = True
|icon                                = IncreasedAttackDamageNotable
|stat1_id                            = maim_on_hit_%
|stat1_value                         = 10
|stat2_id                            = attack_damage_+%_vs_maimed_enemies
|stat2_value                         = 40
|stat_text                           = [[Attack|Attacks]] have 10% chance to Maim on [[Hit]]<br>40% increased [[Attack Damage]] against Maimed Enemies
}}
