{{Mod
|id                               = AvoidFreezeUniqueFlask8
|mod_groups                       = AvoidFreezeFlask
|domain                           = 2
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AvoidFreezeFlask
|stat_text                        = 30% chance to Avoid being [[Freeze|Frozen]] during Effect
|stat1_id                         = local_unique_flask_avoid_freeze_%_while_healing
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = flask, elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
