{{Mod
|id                               = DelveWeaponMinionDamage2h2
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 16
|generation_type                  = 1
|required_level                   = 25
|name                             = Subterranean
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (71-90)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 71
|stat1_max                        = 90
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = two_hand_weapon
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
