{{Mod
|id                               = MaximumPowerChargeInfluenceMaven
|mod_groups                       = IncreasedMaximumPowerCharges
|domain                           = 1
|generation_type                  = 1
|required_level                   = 85
|name                             = Elevated Warlord's
|mod_type                         = IncreasedMaximumPowerChargesMaven
|stat_text                        = +1 to Maximum [[Power Charge|Power Charges]]<br>10% chance that if you would gain Power Charges, you instead gain up to<br />your maximum number of [[Power Charge|Power Charges]]
|stat1_id                         = max_power_charges
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = gain_maximum_power_charges_on_power_charge_gained_%_chance
|stat2_min                        = 10
|stat2_max                        = 10
|spawn_weight1_tag                = helmet_adjudicator
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = power_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
