{{Mod
|id                               = MapPowerChargesStrDexIntMission
|mod_groups                       = MapMonsterPower
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapMonsterPowerMap2Tier
|stat_text                        = Monsters gain (1-3) [[Power Charge|Power Charges]] every 20 seconds
|stat1_id                         = map_monsters_gain_x_power_charges_every_20_seconds
|stat1_min                        = 1
|stat1_max                        = 3
|tags                             = power_charge
}}
