{{Passive skill
|id                                  = wand_elemental_notable1662
|int_id                              = 63944
|name                                = Prism Weave
|is_notable                          = True
|icon                                = masterywand
|stat1_id                            = wand_elemental_damage_+%
|stat1_value                         = 24
|stat2_id                            = wand_attack_speed_+%
|stat2_value                         = 6
|stat3_id                            = reduce_enemy_elemental_resistance_with_weapons_%
|stat3_value                         = 5
|stat_text                           = 24% increased [[Elemental Damage]] with [[Axe|Wands]]<br>6% increased [[Attack Speed]] with [[Axe|Wands]]<br>Damage with Weapons Penetrates 5% [[Elemental Resistance|Elemental Resistances]]
|connections                         = wand_elemental_damage214,mastery_wand248,wand_attack_speed1663
}}
