{{Mod
|id                               = WeaponTreeSupportPierce2H
|mod_groups                       = WeaponTreeSupportPierce
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportPierce
|mod_type                         = WeaponTreeSupportPierce
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Pierce Support|Level 10 Pierce]]
|stat1_id                         = local_display_socketed_gems_supported_by_pierce_level
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 100
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
