{{Passive skill
|id                                  = AscendancyNecromancer16
|int_id                              = 23572
|name                                = Corpse Pact
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = CorpseConsumptionNotable2 (Necromancer)
|stat1_id                            = enemies_near_corpses_created_recently_are_shocked_and_chilled
|stat1_value                         = 1
|stat2_id                            = attack_and_cast_speed_+%_per_corpse_consumed_recently
|stat2_value                         = 2
|stat_text                           = Enemies near corpses you Spawned [[Recently]] are Chilled and [[Shock|Shocked]]<br>2% increased [[Attack]] and [[Cast Speed]] for each corpse Consumed Recently, up to a maximum of 200%
|connections                         = AscendancyNecromancer15
}}
