{{Passive skill
|id                                  = mace_damage80
|int_id                              = 8500
|name                                = Mace Damage and Stun Duration
|icon                                = macedmg
|stat1_id                            = physical_mace_damage_+%
|stat1_value                         = 16
|stat2_id                            = mace_ailment_damage_+%
|stat2_value                         = 16
|stat3_id                            = base_stun_duration_+%
|stat3_value                         = 20
|stat_text                           = 16% increased [[Physical Damage]] with [[Mace|Maces]] or Sceptres<br>[[Mace]] or Sceptre [[Attack|Attacks]] deal 16% increased Damage with Ailments<br>20% increased Stun Duration on Enemies
|connections                         = mace_damage1037,skull_cracking71
}}
