{{Passive skill
|id                                  = mace_damage_and_attack_speed66
|int_id                              = 30547
|name                                = Mace Damage and Area of Effect
|icon                                = attackspeedmace
|stat1_id                            = physical_mace_damage_+%
|stat1_value                         = 14
|stat2_id                            = mace_ailment_damage_+%
|stat2_value                         = 14
|stat3_id                            = base_skill_area_of_effect_+%
|stat3_value                         = 8
|stat_text                           = 14% increased [[Physical Damage]] with [[Mace|Maces]] or Sceptres<br>[[Mace]] or Sceptre [[Attack|Attacks]] deal 14% increased Damage with Ailments<br>8% increased Area of Effect
|connections                         = mace_damage1038,mace_damage_and_attack_speed68
}}
