{{Passive skill
|id                                  = AscendancyGladiator9
|int_id                              = 52575
|name                                = Weapon Master
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GladiatorDualWiledSwordAxeNotable (Gladiator)
|stat1_id                            = gladiator_area_of_effect_+%_final_while_wielding_mace
|stat1_value                         = 20
|stat2_id                            = gladiator_damage_+%_final_against_enemies_on_low_life_while_wielding_axe
|stat2_value                         = 30
|stat3_id                            = gladiator_accuracy_rating_+%_final_while_wielding_sword
|stat3_value                         = 25
|stat4_id                            = leech_%_is_instant_while_wielding_claw
|stat4_value                         = 20
|stat5_id                            = gladiator_critical_strike_chance_+%_final_while_wielding_dagger
|stat5_value                         = 20
|stat_text                           = 20% more Area of Effect while wielding a [[Mace]] or Sceptre<br>30% more Damage with [[Hit|Hits]] and Ailments against Enemies that are on [[Low Life]] while you are wielding an [[Axe]]<br>25% more [[Accuracy Rating]] while wielding a [[Sword]]<br>20% of [[Leech]] is Instant while wielding a [[Claw]]<br>20% more [[Critical Strike Chance]] while wielding a [[Dagger]]
|connections                         = AscendancyGladiator4
}}
