{{Passive skill
|id                                  = staff_elemental_damage2579
|int_id                              = 46672
|name                                = Staff Elemental Damage and Penetration
|icon                                = damagestaff
|stat1_id                            = staff_elemental_damage_+%
|stat1_value                         = 10
|stat2_id                            = reduce_enemy_elemental_resistance_with_weapons_%
|stat2_value                         = 2
|stat_text                           = 10% increased [[Elemental Damage]] with [[Staff|Staves]]<br>Damage with Weapons Penetrates 2% [[Elemental Resistance|Elemental Resistances]]
|connections                         = staff_elemental_damage2577,intelligence919
}}
