{{Mod
|id                               = SupportedByArcaneSurgeUniqueWand8
|mod_groups                       = SupportedByArcaneSurge
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportArcaneSurge
|mod_type                         = SupportedByArcaneSurge
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Arcane Surge Support|Level 10 Arcane Surge]]
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_arcane_surge
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = support, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
