{{Mod
|id                               = SynthesisImplicitManaOnHit2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 15
|mod_groups                       = ManaGainPerTarget
|mod_type                         = ManaGainPerTarget
|game_mode                        = 0
|stat_text                        = Gain 3 [[Mana]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = mana_gain_per_target
|stat1_min                        = 3
|stat1_max                        = 3
|tags                             = resource, mana, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
