{{Mod
|id                               = MapMonstersAllResistances3MapWorlds
|mod_groups                       = MapMonstersAllResistances
|domain                           = 5
|generation_type                  = 1
|required_level                   = 1
|name                             = Resistant
|mod_type                         = MapMonstersAllResistancesMapWorlds
|stat_text                        = 13% increased Quantity of Items found in this Area<br>8% increased Rarity of Items found in this Area<br>5% increased Pack size<br>+25% Monster [[Chaos Resistance]]<br>+40% Monster [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 13
|stat1_max                        = 13
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 8
|stat2_max                        = 8
|stat3_id                         = map_pack_size_+%
|stat3_min                        = 5
|stat3_max                        = 5
|stat4_id                         = map_monsters_additional_chaos_resistance
|stat4_min                        = 25
|stat4_max                        = 25
|stat5_id                         = map_monsters_additional_elemental_resistance
|stat5_min                        = 40
|stat5_max                        = 40
|spawn_weight1_tag                = top_tier_map
|spawn_weight1_value              = 800
|spawn_weight2_tag                = maven_map
|spawn_weight2_value              = 0
|spawn_weight3_tag                = expedition_logbook
|spawn_weight3_value              = 0
|spawn_weight4_tag                = primordial_map
|spawn_weight4_value              = 0
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = elemental, chaos, resistance
}}
