{{Mod
|id                               = WeaponTreeCastSpeedSkillCost2
|mod_groups                       = IncreasedCastSpeed
|domain                           = 1
|generation_type                  = 31
|required_level                   = 30
|mod_type                         = WeaponTreeCastSpeedAndSkillCost
|stat_text                        = 7% more [[Cast Speed]]<br>12% increased Cost of [[Skill|Skills]]
|stat1_id                         = weapon_tree_cast_speed_+%_final
|stat1_min                        = 7
|stat1_max                        = 7
|stat2_id                         = base_cost_+%
|stat2_min                        = 12
|stat2_max                        = 12
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 500
|spawn_weight3_tag                = attack_dagger
|spawn_weight3_value              = 0
|spawn_weight4_tag                = wand
|spawn_weight4_value              = 500
|spawn_weight5_tag                = sceptre
|spawn_weight5_value              = 500
|spawn_weight6_tag                = dagger
|spawn_weight6_value              = 500
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
}}
