{{Mod
|id                               = AddedPhysicalDamage4
|mod_groups                       = PhysicalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 28
|name                             = Honed
|mod_type                         = PhysicalDamage
|stat_text                        = Adds (4-6) to (9-10) [[Physical Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_physical_damage
|stat1_min                        = 4
|stat1_max                        = 6
|stat2_id                         = attack_maximum_added_physical_damage
|stat2_min                        = 9
|stat2_max                        = 10
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = gloves
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
