{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Suffering
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSuffering4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (33-43) to (64-75) [[Cold Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (49-64) to (96-113) [[Cold Damage]] to [[Spell|Spells]]<br />Gloves: Adds (8-11) to (16-19) [[Cold Damage]] to [[Attack|Attacks]]<br />Body Armour: (8-9)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Shield: (8-9)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Other Armour: (51-55)% chance to Avoid being [[Freeze|Frozen]]<br />Quiver: Adds (33-45) to (67-78) [[Cold Damage]] to [[Attack|Attacks]]<br />Belt: (51-55)% chance to Avoid being [[Freeze|Frozen]]<br />Other Jewellery: Adds (17-22) to (34-40) [[Cold Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 3
|essence_category                        = Essence of Suffering
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
}}
