{{Mod
|id                               = SwordDamageJewel
|mod_groups                       = SpecificWeaponDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Vicious
|mod_type                         = IncreasedSwordDamageForJewel
|stat_text                        = (14-16)% increased Damage with [[Sword|Swords]]
|stat1_id                         = sword_damage_+%
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = sword
|spawn_weight1_value              = 500
|spawn_weight2_tag                = specific_weapon
|spawn_weight2_value              = 0
|spawn_weight3_tag                = not_int
|spawn_weight3_value              = 500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = damage, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
