{{Mod
|id                               = LocalMaimOnHitUnique__1
|mod_groups                       = LocalMaimOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LocalMaimOnHit
|stat_text                        = [[Attack|Attacks]] with this Weapon Maim on [[Hit|hit]]
|stat1_id                         = local_maim_on_hit
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
