{{Mod
|id                               = UniqueTreeWeaponTreeSupportIceBite
|mod_groups                       = WeaponTreeSupportIceBite
|domain                           = 1
|generation_type                  = 31
|required_level                   = 1
|granted_skill                    = SupportFrenzyChargeOnSlayingFrozenEnemy
|mod_type                         = WeaponTreeSupportIceBite
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Ice Bite Support|Level 30 Ice Bite]]
|stat1_id                         = local_display_socketed_gems_supported_by_x_ice_bite
|stat1_min                        = 30
|stat1_max                        = 30
|spawn_weight1_tag                = crucible_unique_staff
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
