{{Mod
|id                               = LifeGainPerTargetUniqueRing7
|mod_groups                       = LifeGainPerTarget
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LifeGainPerTarget
|stat_text                        = Gain (40-60) [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_life_gain_per_target
|stat1_min                        = 40
|stat1_max                        = 60
|tags                             = resource, life, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
