{{Passive skill
|id                                  = atlas_heist_4332
|int_id                              = 25744
|name                                = Friends in High Places
|is_notable                          = True
|is_atlas_passive                    = True
|icon                                = HeistContractsDrop (AtlasTrees)
|stat1_id                            = map_heist_contract_high_value_target_chance_+%_final_from_atlas_passive
|stat1_value                         = 80
|stat2_id                            = map_heist_contract_precious_target_chance_+%_final_from_atlas_passive
|stat2_value                         = 55
|stat_text                           = Heist Contracts found in your Maps are 80% more likely to target High Value Targets<br>Heist Contracts found in your Maps are 55% more likely to target Precious Targets
}}
