{{Passive skill
|id                                  = AscendancyDeadeye4
|int_id                              = 61627
|name                                = Ricochet
|ascendancy_class                    = Deadeye
|is_notable                          = True
|icon                                = Ricochet (DeadEye)
|stat1_id                            = number_of_chains
|stat1_value                         = 1
|stat2_id                            = projectile_chain_from_terrain_chance_%
|stat2_value                         = 30
|stat_text                           = [[Skill|Skills]] Chain +1 times<br>Projectiles have 30% chance to be able to Chain when colliding with terrain
|connections                         = AscendancyDeadeye17,AscendancyDeadeye5
}}
