{{Passive skill
|id                                  = dagger_global_crit_notable2527
|int_id                              = 8920
|name                                = Backstabbing
|is_notable                          = True
|icon                                = DaggerNotable1
|stat1_id                            = dagger_critical_strike_chance_+%
|stat1_value                         = 30
|stat2_id                            = critical_strike_multiplier_with_dagger_+
|stat2_value                         = 30
|stat3_id                            = critical_strike_chance_against_enemies_on_full_life_+%
|stat3_value                         = 100
|stat_text                           = 30% increased [[Critical Strike Chance]] with [[Dagger|Daggers]]<br>+30% to [[Critical Strike Multiplier]] with [[Dagger|Daggers]]<br>100% increased [[Critical Strike Chance]] against Enemies on [[Full Life]]
|connections                         = mastery_dagger76,dagger_damage_and_critical_strike_multiplier263,mastery_dagger76
}}
