{{Base item
|rarity_id                               = normal
|name                                    = Honoured Tattoo of the Warlord
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooSpecialNotableStr1
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = +30 to Strength Notable
|implicit1_text                          = {{c|default|Replaces a}} {{c|value|+30 to Strength Notable}} {{c|default|Passive Skill}}
|tattoo_limit                            = 1 Attribute Notable Tattoo
|implicit2_text                          = {{c|default|Limit}} {{c|value|1 Attribute Notable Tattoo}}
|tattoo_stat_text                        = +1 to Level of all Strength Skill Gems
|description                             = Grants "+1 to [[Level]] of all [[Strength]] [[Skill]] Gems"
}}
