{{Mod
|id                               = PoisonDamageSupportedUber1_
|mod_groups                       = PoisonDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Elder
|granted_skill                    = SupportChanceToPoison
|mod_type                         = PoisonDamageSupported
|stat_text                        = (20-25)% increased Damage with [[Poison]]<br>[[Item socket|Socketed]] Gems are Supported by [[Level]] 16 Chance to [[Poison]]
|stat1_id                         = base_poison_damage_+%
|stat1_min                        = 20
|stat1_max                        = 25
|stat2_id                         = local_display_socketed_gems_supported_by_X_lesser_poison
|stat2_min                        = 16
|stat2_max                        = 16
|spawn_weight1_tag                = gloves_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, chaos_damage, poison, damage, chaos, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
