{{Passive skill
|id                                  = Retaliation_notable_3
|int_id                              = 56330
|name                                = Flow of Battle
|is_notable                          = True
|icon                                = RetaliationAttackBlock
|stat1_id                            = retaliation_skills_gain_X_rage_per_enemy_hit
|stat1_value                         = 5
|stat2_id                            = retaliation_skill_damage_+%
|stat2_value                         = 30
|stat_text                           = Gain 5 Rage on [[Hit]] with Retaliation [[Skill|Skills]]<br>Retaliation [[Skill|Skills]] deal 30% increased Damage
|connections                         = mastery_Retalliation_3,Retaliation_node_3006,Retaliation_node_3007,mastery_Retalliation_3
}}
