{{Mod
|id                               = ReviveEnemiesOnKillUnique__1
|mod_groups                       = ReviveEnemiesOnKill
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ReviveEnemiesOnKill
|stat_text                        = Create a Blighted Spore when your [[Skill|Skills]] or [[Minion|Minions]] [[Kill]] a Rare Monster
|stat1_id                         = create_blighted_spore_on_killing_rare_enemy
|stat1_min                        = 20
|stat1_max                        = 20
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
