{{Mod
|id                               = BlightEnchantmentSentinelTowerLife_
|mod_groups                       = BlightTowerEnchantment
|domain                           = 1
|generation_type                  = 19
|required_level                   = 1
|name                             = Sentinel Tower Life
|mod_type                         = BlightEnchantmentSentinelTowerLife
|stat_text                        = [[Minion|Minions]] summoned by Your Sentinel Towers have 50% increased [[Life]]
|stat1_id                         = blight_sentinel_tower_minion_life_+%
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
