{{Passive skill
|id                                  = AscendancyCustomAssassin11
|int_id                              = 1582
|name                                = Chaos and Minion Damage
|ascendancy_class                    = Assassin
|icon                                = ChaosResistNotable
|stat1_id                            = chaos_damage_+%
|stat1_value                         = 13
|stat2_id                            = minion_damage_+%
|stat2_value                         = 15
|stat_text                           = 13% increased [[Chaos Damage]]<br>[[Minion|Minions]] deal 15% increased Damage
}}
