{{Passive skill
|id                                  = evasion_mobility2362
|int_id                              = 4573
|name                                = Evasion and Movement Skill Cooldown Recovery
|icon                                = evasion
|stat1_id                            = evasion_rating_+%
|stat1_value                         = 14
|stat2_id                            = movement_skills_cooldown_speed_+%
|stat2_value                         = 15
|stat_text                           = 14% increased [[Evasion Rating]]<br>15% increased Cooldown Recovery Rate of Movement [[Skill|Skills]]
|connections                         = evasion_mobility2361,evasion_mobility_notable2364
}}
