{{Mod
|id                               = PhysTakenAsColdInfluenceMaven
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 1
|required_level                   = 93
|name                             = Elevated Redeemer's
|mod_type                         = PhysicalDamageTakenAsColdUberMaven
|stat_text                        = (16-18)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]<br>(7-10)% of [[Cold Damage]] taken Recouped as [[Life]]
|stat1_id                         = physical_damage_taken_%_as_cold
|stat1_min                        = 16
|stat1_max                        = 18
|stat2_id                         = cold_damage_taken_goes_to_life_over_4_seconds_%
|stat2_min                        = 7
|stat2_max                        = 10
|spawn_weight1_tag                = body_armour_eyrie
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = resource, life, physical, elemental, cold
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
