{{Mod
|id                               = AbyssAddedFireDamageWithAxesJewel6_
|mod_groups                       = SpecificWeaponFireDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 84
|name                             = Cremating
|mod_type                         = AddedFireDamageWithAxes
|stat_text                        = (16-18) to (27-32) Added [[Fire Damage]] with [[Axe]] [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage_with_axes
|stat1_min                        = 16
|stat1_max                        = 18
|stat2_id                         = attack_maximum_added_fire_damage_with_axes
|stat2_min                        = 27
|stat2_max                        = 32
|spawn_weight1_tag                = axe
|spawn_weight1_value              = 500
|spawn_weight2_tag                = specific_weapon
|spawn_weight2_value              = 0
|spawn_weight3_tag                = abyss_jewel_melee
|spawn_weight3_value              = 125
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
