{{Mod
|id                               = BlindOnHitWeaponInfluence3
|mod_groups                       = BlindOnHit
|domain                           = 1
|generation_type                  = 2
|required_level                   = 73
|name                             = of Redemption
|mod_type                         = AttacksBlindOnHitChance
|stat_text                        = (23-25)% chance to Blind Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_chance_to_blind_on_hit_%
|stat1_min                        = 23
|stat1_max                        = 25
|spawn_weight1_tag                = sword_eyrie
|spawn_weight1_value              = 500
|spawn_weight2_tag                = axe_eyrie
|spawn_weight2_value              = 500
|spawn_weight3_tag                = claw_eyrie
|spawn_weight3_value              = 500
|spawn_weight4_tag                = dagger_eyrie
|spawn_weight4_value              = 500
|spawn_weight5_tag                = rune_dagger_eyrie
|spawn_weight5_value              = 500
|spawn_weight6_tag                = 2h_sword_eyrie
|spawn_weight6_value              = 500
|spawn_weight7_tag                = 2h_axe_eyrie
|spawn_weight7_value              = 500
|spawn_weight8_tag                = bow_eyrie
|spawn_weight8_value              = 500
|spawn_weight9_tag                = default
|spawn_weight9_value              = 0
|tags                             = attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
