{{Mod
|id                               = ReducedManaReservationInfluence2
|mod_groups                       = ReducedManaReservationsCost
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of Redemption
|mod_type                         = ReducedReservation
|stat_text                        = (10-8)% increased [[Mana Reservation]] Efficiency of [[Skill|Skills]]
|stat1_id                         = mana_reservation_efficiency_-2%_per_1
|stat1_min                        = -5
|stat1_max                        = -4
|spawn_weight1_tag                = helmet_eyrie
|spawn_weight1_value              = 0
|spawn_weight2_tag                = amulet_eyrie
|spawn_weight2_value              = 0
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
