{{Mod
|id                               = WeaponTreeMinionBlindOnHitChance2h2
|mod_groups                       = WeaponTreeMinionBlindOnHitChance
|domain                           = 1
|generation_type                  = 31
|required_level                   = 73
|mod_type                         = WeaponTreeMinionBlindOnHitChance
|stat_text                        = [[Minion|Minions]] have 30% chance to Blind on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = minion_attacks_chance_to_blind_on_hit_%
|stat1_min                        = 30
|stat1_max                        = 30
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
