{{Mod
|id                               = WarcryAreaOfEffectInfluence2
|mod_groups                       = AreaOfEffect
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = Warlord's
|mod_type                         = WarcryAreaOfEffect
|stat_text                        = Warcry [[Skill|Skills]] have (26-30)% increased Area of Effect
|stat1_id                         = warcry_skill_area_of_effect_+%
|stat1_min                        = 26
|stat1_max                        = 30
|spawn_weight1_tag                = helmet_adjudicator
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
