{{Passive skill
|id                                  = staff_damage_and_accuracy55
|int_id                              = 13361
|name                                = Staff Damage and Accuracy
|icon                                = accuracystaff
|stat1_id                            = physical_staff_damage_+%
|stat1_value                         = 6
|stat2_id                            = staff_accuracy_rating_+%
|stat2_value                         = 8
|stat3_id                            = staff_ailment_damage_+%
|stat3_value                         = 6
|stat_text                           = 6% increased [[Physical Damage]] with [[Staff|Staves]]<br>8% increased [[Accuracy Rating]] with [[Staff|Staves]]<br>[[Staff]] [[Attack|Attacks]] deal 6% increased Damage with Ailments
}}
