{{Base item
|rarity_id                               = normal
|name                                    = Azure Rage
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The mask hides his identity<br>but also makes it hard to read...
|drop_level                              = 81
|tags                                    = maps_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAzureRage
|stack_size                              = 4
|description                             = {{c|magic|Punishing Map}}<br>{{c|default|Map Tier:}} {{c|normal|16}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
