{{Mod
|id                               = HellscapeDownsideChaosPenetration2h2
|mod_groups                       = ChaosResistancePenetration
|domain                           = 1
|generation_type                  = 25
|required_level                   = 45
|mod_type                         = ChaosResistancePenetration
|stat_text                        = Your [[Hit|Hits]] treat [[Chaos Resistance]] as 16% higher than actual value
|stat1_id                         = reduce_enemy_chaos_resistance_%
|stat1_min                        = -16
|stat1_max                        = -16
|spawn_weight1_tag                = staff
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
