{{Mod
|id                               = LoseLifePerTargetUnique__1
|mod_groups                       = LifeGainPerTarget
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LifeGainPerTarget
|stat_text                        = Lose (25-20) [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_life_gain_per_target
|stat1_min                        = -25
|stat1_max                        = -20
|tags                             = resource, life, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
