{{Passive skill
|id                                  = AscendancySpecialEldritch7
|int_id                              = 19355
|name                                = Unleashed Potential
|ascendancy_class                    = Scion
|icon                                = 
|stat1_id                            = max_endurance_charges
|stat1_value                         = 1
|stat2_id                            = max_frenzy_charges
|stat2_value                         = 1
|stat3_id                            = max_power_charges
|stat3_value                         = 1
|stat4_id                            = charge_duration_+%
|stat4_value                         = 400
|stat5_id                            = power_frenzy_or_endurance_charge_on_kill_%
|stat5_value                         = 25
|stat_text                           = +1 to Maximum [[Endurance Charge|Endurance Charges]]<br>+1 to Maximum [[Frenzy Charge|Frenzy Charges]]<br>+1 to Maximum [[Power Charge|Power Charges]]<br>400% increased Endurance, [[Frenzy]] and [[Power Charge]] Duration<br>25% chance to gain a Power, [[Frenzy]] or [[Endurance Charge]] on [[Kill]]
}}
