{{Mod
|id                               = JunMasterAlwaysHits4
|mod_groups                       = LocalIncreasedPhysicalDamageAndAlwaysHits
|domain                           = 9
|generation_type                  = 1
|required_level                   = 1
|name                             = Vagan's
|mod_type                         = LocalIncreasedPhysicalDamageAndAlwaysHits
|stat_text                        = (31-35)% increased [[Physical Damage]]<br>[[Hit|Hits]] can't be Evaded
|stat1_id                         = local_physical_damage_+%
|stat1_min                        = 31
|stat1_max                        = 35
|stat2_id                         = local_always_hit
|stat2_min                        = 1
|stat2_max                        = 1
|tags                             = physical_damage, unveiled_mod, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 7
}}
