{{Mod
|id                               = TriggerRandomOfferingSkillUnique__1
|mod_groups                       = GrantedSkill
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_buff_id                  = trigger_skills_granted_by_item
|granted_buff_value               = 0
|granted_skill                    = FleshOfferingTriggeredUnique
|mod_type                         = TriggerRandomOfferingSkill
|stat_text                        = Trigger [[Level]] 20 Bone Offering, [[Flesh Offering]] or [[Spirit Offering]] every 5 seconds<br />Offering [[Skill|Skills]] Triggered this way also affect you
|stat1_id                         = local_display_trigger_level_X_offering_every_5_seconds
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = skill
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
