{{Base item
|rarity_id                               = normal
|name                                    = Greater Order Artifact
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = disallowed_in_generic_currency_stash_slots, expedition_currency_faction3, currency, default
|metadata_id                             = Metadata/Items/Expedition/ExpeditionVendorCurrencyFaction3_2
|stack_size                              = 50000
|help_text                               = These can be used to trade with Rog.<br>Shift click to unstack.
|stack_size_currency_tab                 = 50000
}}
