{{Passive skill
|id                                  = AscendancyNecromancer1
|int_id                              = 55646
|name                                = Minion Damage, Cast Speed
|ascendancy_class                    = Necromancer
|icon                                = IncreasedMinionDamageIncreasedMinionLife (Necromancer)
|stat1_id                            = minion_damage_+%
|stat1_value                         = 10
|stat2_id                            = minion_maximum_life_+%
|stat2_value                         = 10
|stat_text                           = [[Minion|Minions]] deal 10% increased Damage<br>[[Minion|Minions]] have 10% increased maximum [[Life]]
|connections                         = AscendancyNecromancer7,AscendancyNecromancer9,AscendancyNecromancer7,AscendancyNecromancer9
}}
