{{Mod
|id                               = WeaponTreeMinionHinderOnHitChance2h1
|mod_groups                       = WeaponTreeMinionHinderOnHitChance
|domain                           = 1
|generation_type                  = 31
|required_level                   = 20
|mod_type                         = WeaponTreeMinionHinderOnHitChance
|stat_text                        = [[Minion|Minions]] have 20% chance to Hinder Enemies on [[Hit]] with [[Spell|Spells]]
|stat1_id                         = minion_spells_chance_to_hinder_on_hit_%
|stat1_min                        = 20
|stat1_max                        = 20
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
