{{Mod
|id                               = ItemActsAsSupportBlindUnique__1
|mod_groups                       = DisplaySocketedGemGetsBlindLevel
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportBlind
|mod_type                         = DisplaySocketedGemGetsBlindLevel
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Blind Support|Level 10 Blind]]
|stat1_id                         = local_display_socketed_gems_get_blind_level
|stat1_min                        = 10
|stat1_max                        = 10
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
