{{Passive skill
|id                                  = affliction_notable_precise_commander
|int_id                              = 58221
|name                                = Destructive Aspect
|is_notable                          = True
|icon                                = AuraEffectNotable
|stat1_id                            = pride_mana_reservation_efficiency_+%
|stat1_value                         = 50
|stat2_id                            = base_aura_area_of_effect_+%
|stat2_value                         = 12
|stat_text                           = Pride has 50% increased [[Mana Reservation]] Efficiency<br>12% increased Area of Effect of Aura [[Skill|Skills]]
}}
