{{Mod
|id                               = CannotBePoisonedUnique__2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = CannotBePoisoned
|mod_type                         = CannotBePoisoned
|game_mode                        = 0
|stat_text                        = Cannot be [[Poison|Poisoned]]
|stat1_id                         = cannot_be_poisoned
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = poison, chaos, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
