{{Mod
|id                               = MapMonsterEndurance3Map2Tier
|mod_groups                       = MapMonsterEndurance
|domain                           = 5
|generation_type                  = 2
|required_level                   = 1
|name                             = of Endurance
|mod_type                         = MapMonsterEnduranceMap2Tier
|stat_text                        = 14% increased Quantity of Items found in this Area<br>7% increased Rarity of Items found in this Area<br>Monsters gain 3 [[Endurance Charge|Endurance Charges]] every 20 seconds
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 14
|stat1_max                        = 14
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 7
|stat2_max                        = 7
|stat3_id                         = map_monsters_gain_x_endurance_charges_every_20_seconds
|stat3_min                        = 3
|stat3_max                        = 3
|spawn_weight1_tag                = top_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = endurance_charge
}}
